Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung
20,74,1,FDP,Ullrich,Gerald,,1,0,0,0,0,Gerald Ullrich,
20,74,1,FDP,Vogel,Johannes,,1,0,0,0,0,Johannes Vogel,
20,74,1,FDP,Weeser,Sandra,,0,0,0,0,1,Sandra Weeser,
20,74,1,FDP,Westig,Nicole,,1,0,0,0,0,Nicole Westig,
20,74,1,FDP,Wissing,Volker,,1,0,0,0,0,Dr. Volker Wissing,
20,74,1,AfD,Bachmann,Carolin,,0,0,0,0,1,Carolin Bachmann,
20,74,1,AfD,Baum,Christina,,0,1,0,0,0,Dr. Christina Baum,
20,74,1,AfD,Baumann,Bernd,,0,1,0,0,0,Dr. Bernd Baumann,
20,74,1,AfD,Beckamp,Roger,,0,1,0,0,0,Roger Beckamp,
20,74,1,AfD,Bernhard,Marc,,0,1,0,0,0,Marc Bernhard,
20,74,1,AfD,Bleck,Andreas,,0,1,0,0,0,Andreas Bleck,
20,74,1,AfD,Bochmann,René,,0,1,0,0,0,René Bochmann,
20,74,1,AfD,Boehringer,Peter,,0,1,0,0,0,Peter Boehringer,
20,74,1,AfD,Bollmann,Gereon,,0,1,0,0,0,Gereon Bollmann,
20,74,1,AfD,Brandes,Dirk,,0,1,0,0,0,Dirk Brandes,
20,74,1,AfD,Brandner,Stephan,,0,0,0,0,1,Stephan Brandner,
20,74,1,AfD,Braun,Jürgen,,0,1,0,0,0,Jürgen Braun,
20,74,1,AfD,Bühl,Marcus,,0,1,0,0,0,Marcus Bühl,
20,74,1,AfD,Bystron,Petr,,0,1,0,0,0,Petr Bystron,
20,74,1,AfD,Chrupalla,Tino,,0,1,0,0,0,Tino Chrupalla,
20,74,1,AfD,Curio,Gottfried,,0,1,0,0,0,Dr. Gottfried Curio,
20,74,1,AfD,Dietz,Thomas,,0,1,0,0,0,Thomas Dietz,
20,74,1,AfD,Ehrhorn,Thomas,,0,1,0,0,0,Thomas Ehrhorn,
20,74,1,AfD,Espendiller,Michael,,0,1,0,0,0,Dr. Michael Espendiller,
20,74,1,AfD,Felser,Peter,,0,1,0,0,0,Peter Felser,
20,74,1,AfD,Friedhoff,Dietmar,,0,1,0,0,0,Dietmar Friedhoff,
20,74,1,AfD,Frohnmaier,Markus,,0,1,0,0,0,Markus Frohnmaier,
20,74,1,AfD,Frömming,Götz,,0,1,0,0,0,Dr. Götz Frömming,
20,74,1,AfD,Gauland,Alexander,,0,1,0,0,0,Dr. Alexander Gauland,
20,74,1,AfD,Glaser,Albrecht,,0,1,0,0,0,Albrecht Glaser,
20,74,1,AfD,Gnauck,Hannes,,0,1,0,0,0,Hannes Gnauck,
20,74,1,AfD,Gottschalk,Kay,,0,1,0,0,0,Kay Gottschalk,
20,74,1,AfD,Harder-Kühnel,Mariana Iris,,0,1,0,0,0,Mariana Iris Harder-Kühnel,
20,74,1,AfD,Haug,Jochen,,0,1,0,0,0,Jochen Haug,
20,74,1,AfD,Hess,Martin,,0,1,0,0,0,Martin Hess,
20,74,1,AfD,Hilse,Karsten,,0,1,0,0,0,Karsten Hilse,
20,74,1,AfD,Höchst,Nicole,,0,1,0,0,0,Nicole Höchst,
20,74,1,AfD,Holm,Leif-Erik,,0,1,0,0,0,Leif-Erik Holm,
20,74,1,AfD,Huy,Gerrit,,0,1,0,0,0,Gerrit Huy,
20,74,1,AfD,Jacobi,Fabian,,0,1,0,0,0,Fabian Jacobi,
20,74,1,AfD,Janich,Steffen,,0,1,0,0,0,Steffen Janich,
20,74,1,AfD,Jongen,Marc,,0,1,0,0,0,Dr. Marc Jongen,
20,74,1,AfD,Kaufmann,Malte,,0,1,0,0,0,Dr. Malte Kaufmann,
20,74,1,AfD,Kaufmann,Michael,,0,1,0,0,0,Dr. Michael Kaufmann,
20,74,1,AfD,Keuter,Stefan,,0,0,0,0,1,Stefan Keuter,
20,74,1,AfD,Kleinwächter,Norbert,,0,0,0,0,1,Norbert Kleinwächter,
20,74,1,AfD,Komning,Enrico,,0,1,0,0,0,Enrico Komning,
20,74,1,AfD,König,Jörn,,0,1,0,0,0,Jörn König,
20,74,1,AfD,Kotré,Steffen,,0,0,0,0,1,Steffen Kotré,
20,74,1,AfD,Kraft,Rainer,,0,1,0,0,0,Dr. Rainer Kraft,
20,74,1,AfD,Lenk,Barbara,,0,1,0,0,0,Barbara Lenk,
20,74,1,AfD,Lucassen,Rüdiger,,0,1,0,0,0,Rüdiger Lucassen,
20,74,1,AfD,Miazga,Corinna,,0,0,0,0,1,Corinna Miazga,
20,74,1,AfD,Moncsek,Mike,,0,1,0,0,0,Mike Moncsek,
20,74,1,AfD,Moosdorf,Matthias,,0,0,0,0,1,Matthias Moosdorf,
20,74,1,AfD,Münzenmaier,Sebastian,,0,1,0,0,0,Sebastian Münzenmaier,
20,74,1,AfD,Naujok,Edgar,,0,1,0,0,0,Edgar Naujok,
20,74,1,AfD,Nolte,Jan Ralf,,0,1,0,0,0,Jan Ralf Nolte,
20,74,1,AfD,Otten,Gerold,,0,0,0,0,1,Gerold Otten,
20,74,1,AfD,Peterka,Tobias Matthias,,0,1,0,0,0,Tobias Matthias Peterka,
20,74,1,AfD,Pohl,Jürgen,,0,0,0,0,1,Jürgen Pohl,
20,74,1,AfD,Protschka,Stephan,,0,1,0,0,0,Stephan Protschka,
20,74,1,AfD,Reichardt,Martin,,0,0,0,0,1,Martin Reichardt,
20,74,1,AfD,Renner,Martin Erwin,,0,1,0,0,0,Martin Erwin Renner,
20,74,1,AfD,Rinck,Frank,,0,1,0,0,0,Frank Rinck,
20,74,1,AfD,Schattner,Bernd,,0,1,0,0,0,Bernd Schattner,
20,74,1,AfD,Schielke-Ziesing,Ulrike,,0,1,0,0,0,Ulrike Schielke-Ziesing,
20,74,1,AfD,Schmidt,Eugen,,0,1,0,0,0,Eugen Schmidt,
20,74,1,AfD,Schmidt,Jan Wenzel,,0,1,0,0,0,Jan Wenzel Schmidt,
20,74,1,AfD,Schneider,Jörg,,0,1,0,0,0,Jörg Schneider,
20,74,1,AfD,Schulz,Uwe,,0,1,0,0,0,Uwe Schulz,
20,74,1,AfD,Seitz,Thomas,,0,1,0,0,0,Thomas Seitz,
20,74,1,AfD,Sichert,Martin,,0,1,0,0,0,Martin Sichert,
20,74,1,AfD,Spaniel,Dirk,,0,1,0,0,0,Dr. Dirk Spaniel,
20,74,1,AfD,Springer,René,,0,0,0,0,1,René Springer,
20,74,1,AfD,Stöber,Klaus,,0,0,0,0,1,Klaus Stöber,
20,74,1,AfD,Storch,Beatrix,von,0,1,0,0,0,Beatrix von Storch,
20,74,1,AfD,Weidel,Alice,,0,1,0,0,0,Dr. Alice Weidel,
20,74,1,AfD,Weyel,Harald,,0,1,0,0,0,Dr. Harald Weyel,
20,74,1,AfD,Wiehle,Wolfgang,,0,1,0,0,0,Wolfgang Wiehle,
20,74,1,AfD,Wirth,Christian,,0,1,0,0,0,Dr. Christian Wirth,
20,74,1,AfD,Wundrak,Joachim,,0,1,0,0,0,Joachim Wundrak,
20,74,1,AfD,Ziegler,Kay-Uwe,,0,1,0,0,0,Kay-Uwe Ziegler,
20,74,1,DIE LINKE.,Akbulut,Gökay,,0,0,1,0,0,Gökay Akbulut,
20,74,1,DIE LINKE.,Al-Dailami,Ali,,0,0,1,0,0,Ali Al-Dailami,
20,74,1,DIE LINKE.,Bartsch,Dietmar,,0,0,1,0,0,Dr. Dietmar Bartsch,
20,74,1,DIE LINKE.,Birkwald,Matthias W.,,0,0,1,0,0,Matthias W. Birkwald,
20,74,1,DIE LINKE.,Bünger,Clara,,0,0,1,0,0,Clara Bünger,
20,74,1,DIE LINKE.,Dagdelen,Sevim,,0,0,0,0,1,Sevim Dagdelen,
20,74,1,DIE LINKE.,Domscheit-Berg,Anke,,0,0,1,0,0,Anke Domscheit-Berg,
20,74,1,DIE LINKE.,Ernst,Klaus,,0,0,1,0,0,Klaus Ernst,
20,74,1,DIE LINKE.,Ferschl,Susanne,,0,0,1,0,0,Susanne Ferschl,
20,74,1,DIE LINKE.,Gohlke,Nicole,,0,0,1,0,0,Nicole Gohlke,
20,74,1,DIE LINKE.,Görke,Christian,,0,0,1,0,0,Christian Görke,
20,74,1,DIE LINKE.,Gürpinar,Ates,,0,0,1,0,0,Ates Gürpinar,
20,74,1,DIE LINKE.,Gysi,Gregor,,0,0,1,0,0,Dr. Gregor Gysi,
20,74,1,DIE LINKE.,Hahn,André,,0,0,1,0,0,Dr. André Hahn,
20,74,1,DIE LINKE.,Hennig-Wellsow,Susanne,,0,0,1,0,0,Susanne Hennig-Wellsow,
20,74,1,DIE LINKE.,Hunko,Andrej,,0,0,1,0,0,Andrej Hunko,
20,74,1,DIE LINKE.,Korte,Jan,,0,0,0,0,1,Jan Korte,
20,74,1,DIE LINKE.,Latendorf,Ina,,0,0,1,0,0,Ina Latendorf,
20,74,1,DIE LINKE.,Lay,Caren,,0,0,1,0,0,Caren Lay,
20,74,1,DIE LINKE.,Lenkert,Ralph,,0,0,1,0,0,Ralph Lenkert,
20,74,1,DIE LINKE.,Leye,Christian,,0,0,0,0,1,Christian Leye,
20,74,1,DIE LINKE.,Lötzsch,Gesine,,0,0,1,0,0,Dr. Gesine Lötzsch,
20,74,1,DIE LINKE.,Lutze,Thomas,,0,0,1,0,0,Thomas Lutze,
20,74,1,DIE LINKE.,Meiser,Pascal,,0,0,1,0,0,Pascal Meiser,
20,74,1,DIE LINKE.,Mohamed Ali,Amira,,0,0,1,0,0,Amira Mohamed Ali,
20,74,1,DIE LINKE.,Möhring,Cornelia,,0,0,1,0,0,Cornelia Möhring,
20,74,1,DIE LINKE.,Nastic,Zaklin,,0,0,1,0,0,Zaklin Nastic,
20,74,1,DIE LINKE.,Pau,Petra,,0,0,1,0,0,Petra Pau,
20,74,1,DIE LINKE.,Pellmann,Sören,,0,0,0,0,1,Sören Pellmann,
20,74,1,DIE LINKE.,Perli,Victor,,0,0,1,0,0,Victor Perli,
20,74,1,DIE LINKE.,Reichinnek,Heidi,,0,0,1,0,0,Heidi Reichinnek,
20,74,1,DIE LINKE.,Renner,Martina,,0,0,1,0,0,Martina Renner,
20,74,1,DIE LINKE.,Riexinger,Bernd,,0,0,1,0,0,Bernd Riexinger,
20,74,1,DIE LINKE.,Sitte,Petra,,0,0,1,0,0,Dr. Petra Sitte,
20,74,1,DIE LINKE.,Tatti,Jessica,,0,0,1,0,0,Jessica Tatti,
20,74,1,DIE LINKE.,Ulrich,Alexander,,0,0,0,0,1,Alexander Ulrich,
20,74,1,DIE LINKE.,Vogler,Kathrin,,0,0,1,0,0,Kathrin Vogler,
20,74,1,DIE LINKE.,Wagenknecht,Sahra,,0,0,0,0,1,Dr. Sahra Wagenknecht,
20,74,1,DIE LINKE.,Wissler,Janine,,0,0,1,0,0,Janine Wissler,
20,74,1,Fraktionslos,Cotar,Joana,,0,0,0,0,1,Joana Cotar,
20,74,1,Fraktionslos,Farle,Robert,,0,1,0,0,0,Robert Farle,
20,74,1,Fraktionslos,Helferich,Matthias,,0,1,0,0,0,Matthias Helferich,
20,74,1,Fraktionslos,Huber,Johannes,,0,1,0,0,0,Johannes Huber,
20,74,1,Fraktionslos,Seidler,Stefan,,0,0,1,0,0,Stefan Seidler,
20,74,1,Fraktionslos,Witt,Uwe,,0,0,0,0,1,Uwe Witt,
